Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,B365CH,B365CD,B365CA,BWCH,BWCD,BWCA,IWCH,IWCD,IWCA,PSCH,PSCD,PSCA,WHCH,WHCD,WHCA,VCCH,VCCD,VCCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA
I1,17/09/2022,14:00,Bologna,Empoli,,,,,,,2.1,3.5,3.4,2.15,3.5,3.3,2.15,3.5,3.35,2.17,3.57,3.54,2.1,3.4,3.4,2.05,3.13,3.4,2.2,3.7,3.6,2.13,3.52,3.42,1.92,1.98,1.91,2,1.95,2.02,1.88,1.94,-0.25,1.85,2.05,1.88,2.05,1.88,2.13,1.84,2.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I1,17/09/2022,17:00,Spezia,Sampdoria,,,,,,,2.7,3.25,2.7,2.55,3.3,2.7,2.65,3.25,2.7,2.78,3.24,2.82,2.7,3.1,2.7,2.55,3,2.7,2.78,3.4,2.83,2.69,3.24,2.74,2.07,1.83,2.1,1.81,2.1,1.88,2,1.8,0,1.94,1.96,1.95,1.97,1.95,2.01,1.91,1.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I1,17/09/2022,19:45,Torino,Sassuolo,,,,,,,1.8,3.75,4.5,1.8,3.8,4.2,1.8,3.8,4.2,1.85,3.81,4.49,1.8,3.7,4.2,1.73,3.4,4.4,1.92,4,4.6,1.83,3.77,4.3,1.72,2.1,1.81,2.1,1.83,2.14,1.77,2.07,-0.5,1.77,2.02,1.85,2.08,1.85,2.13,1.82,2.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I1,18/09/2022,11:30,Udinese,Inter,,,,,,,3.8,3.6,1.95,3.7,3.75,1.9,3.75,3.75,1.95,4.07,3.89,1.92,3.8,3.75,1.88,3.8,3.4,1.85,4.07,4.05,1.96,3.83,3.8,1.92,1.66,2.2,1.75,2.19,1.75,2.29,1.68,2.2,0.5,1.98,1.92,2,1.92,2,1.96,1.94,1.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I1,18/09/2022,14:00,Cremonese,Lazio,,,,,,,4.33,3.75,1.8,4.2,3.9,1.78,4.2,3.85,1.83,4.25,4.01,1.85,4.2,3.7,1.8,4.33,3.4,1.73,4.4,4.15,1.87,4.22,3.9,1.81,1.72,2.1,1.75,2.18,1.78,2.25,1.72,2.14,0.75,1.82,2.08,1.83,2.09,1.85,2.09,1.83,2.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I1,18/09/2022,14:00,Fiorentina,Verona,,,,,,,1.75,3.8,4.5,1.73,3.8,4.5,1.77,3.85,4.4,1.84,3.86,4.53,1.75,3.75,4.5,1.7,3.4,4.6,1.85,4.1,4.7,1.78,3.85,4.48,1.8,2,1.82,2.08,1.87,2.11,1.79,2.04,-0.75,2.02,1.88,2.08,1.85,2.08,1.91,1.99,1.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I1,18/09/2022,14:00,Monza,Juventus,,,,,,,4.5,3.6,1.8,4.2,3.6,1.83,4.3,3.65,1.85,4.62,3.73,1.85,4.33,3.6,1.8,4.33,3.25,1.8,4.7,3.86,1.88,4.41,3.63,1.84,1.98,1.92,2,1.91,2,1.93,1.94,1.87,0.5,2.05,1.85,2.08,1.85,2.08,1.88,2.02,1.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I1,18/09/2022,17:00,Roma,Atalanta,,,,,,,2.05,3.5,3.5,2.05,3.6,3.4,2.1,3.55,3.4,2.12,3.56,3.71,2.05,3.5,3.5,1.95,3.25,3.6,2.15,3.69,3.76,2.07,3.57,3.55,1.87,2.03,1.88,2.02,1.92,2.08,1.83,2,-0.5,2.06,1.84,2.11,1.82,2.14,1.89,2.06,1.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I1,18/09/2022,19:45,Milan,Napoli,,,,,,,2.15,3.5,3.3,2.15,3.5,3.25,2.15,3.45,3.4,2.18,3.57,3.54,2.1,3.4,3.4,2,3.13,3.5,2.26,3.75,3.65,2.14,3.5,3.44,1.93,1.97,1.93,1.98,1.97,2.02,1.88,1.94,-0.25,1.86,2.04,1.88,2.05,1.89,2.13,1.84,2.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I2,16/09/2022,19:30,Brescia,Benevento,,,,,,,2.15,3,3.3,2.2,3.3,3.1,2.25,3.25,3.15,2.27,3.29,3.53,,,,2.25,3.2,3.4,2.31,3.45,3.53,2.23,3.26,3.21,2,1.85,2.02,1.87,2.02,1.89,1.96,1.82,-0.25,1.9,1.95,1.93,1.97,1.93,1.99,1.9,1.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I2,17/09/2022,13:00,Ascoli,Parma,,,,,,,2.9,3.2,2.25,3,3.2,2.3,3.05,3.2,2.3,3.26,3.24,2.43,,,,3.1,3.2,2.4,3.26,3.3,2.43,3.07,3.18,2.34,2.05,1.75,2.07,1.83,2.07,1.83,2.01,1.78,0.25,1.8,2.05,1.85,2.07,1.85,2.11,1.81,2.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I2,17/09/2022,13:00,Cagliari,Bari,,,,,,,1.8,3.4,4.2,1.8,3.5,4.33,1.83,3.5,4.2,1.88,3.5,4.74,,,,1.85,3.4,4.5,1.88,3.68,4.74,1.82,3.49,4.33,2.02,1.83,2.03,1.86,2.04,1.87,1.97,1.81,-0.5,1.83,2.02,1.88,2.03,1.88,2.09,1.81,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I2,17/09/2022,13:00,Como,Spal,,,,,,,2.3,3.3,2.8,2.37,3.3,2.87,2.4,3.35,2.9,2.5,3.28,3.1,,,,2.4,3.2,3.1,2.5,3.51,3.1,2.34,3.34,2.93,1.95,1.9,1.98,1.91,1.98,1.94,1.91,1.86,-0.25,2.05,1.8,2.13,1.8,2.13,1.84,2.03,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I2,17/09/2022,13:00,Frosinone,Palermo,,,,,,,1.8,3.3,4.2,1.8,3.5,4.2,1.85,3.45,4.1,1.9,3.44,4.72,,,,1.85,3.5,4.4,1.9,3.72,4.72,1.83,3.53,4.2,1.93,1.93,1.95,1.93,1.95,1.96,1.88,1.9,-0.5,1.85,2,1.9,2.01,1.9,2.07,1.82,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I2,17/09/2022,13:00,Reggina,Cittadella,,,,,,,2.15,3.2,3.2,2.3,3.2,3.1,2.3,3.15,3.2,2.33,3.23,3.46,,,,2.38,3.1,3.3,2.38,3.33,3.5,2.27,3.17,3.22,2.2,1.65,2.26,1.69,2.28,1.7,2.2,1.65,-0.25,1.95,1.9,1.98,1.93,2,1.93,1.95,1.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I2,17/09/2022,13:00,Sudtirol,Cosenza,,,,,,,2.1,3.25,3.3,2.2,3.2,3.3,2.2,3.2,3.3,2.2,3.16,3.89,,,,2.2,3.1,3.7,2.2,3.3,3.89,2.16,3.12,3.53,2.25,1.61,2.34,1.65,2.34,1.65,2.26,1.61,-0.25,1.83,2.02,1.86,2.05,1.91,2.06,1.84,1.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I2,17/09/2022,13:00,Venezia,Pisa,,,,,,,2.2,3.25,3.1,2.15,3.3,3.2,2.3,3.25,3.1,2.38,3.17,3.43,,,,2.38,3.13,3.2,2.38,3.32,3.43,2.28,3.18,3.19,2.1,1.7,2.18,1.74,2.18,1.79,2.1,1.71,-0.25,1.98,1.88,2.01,1.89,2.02,1.92,1.95,1.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I2,17/09/2022,15:15,Genoa,Modena,,,,,,,1.5,3.75,6,1.57,4,5.5,1.55,4,6,1.55,4.05,7.12,,,,1.53,3.9,7,1.57,4.3,7.12,1.54,4,5.9,1.93,1.93,1.93,1.96,1.94,1.96,1.88,1.9,-1,1.98,1.88,1.97,1.93,2.04,1.93,1.96,1.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I2,18/09/2022,15:15,Ternana,Perugia,,,,,,,2.4,3.25,2.75,2.35,3.3,2.87,2.5,3.25,2.85,2.59,3.21,2.98,,,,2.5,3.25,2.9,2.59,3.49,2.98,2.47,3.21,2.85,2,1.85,2.06,1.84,2.06,1.91,1.96,1.82,0,1.77,2.1,1.82,2.1,1.85,2.14,1.78,2.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N1,16/09/2022,19:00,Utrecht,Nijmegen,,,,,,,1.7,3.75,5,1.68,4,4.75,1.7,3.85,4.7,1.72,4.04,4.96,1.67,3.8,4.75,1.67,3.9,4.75,1.75,4.2,5,1.69,3.98,4.7,1.7,2.1,1.72,2.21,1.75,2.28,1.68,2.17,-0.75,1.9,2,1.92,1.99,1.92,2.01,1.88,1.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N1,17/09/2022,15:30,Sparta Rotterdam,Groningen,,,,,,,2.2,3.25,3.6,2.15,3.4,3.3,2.25,3.2,3.2,2.17,3.44,3.62,2.15,3.3,3.3,2.15,3.25,3.4,2.28,3.55,3.62,2.18,3.35,3.35,2.05,1.75,2.09,1.8,2.13,1.86,2.04,1.76,-0.25,1.9,2,1.86,2.05,1.92,2.05,1.87,1.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N1,17/09/2022,17:45,Vitesse,Volendam,,,,,,,1.45,5,6,1.46,5,6,1.47,4.8,5.75,1.48,5.05,6.31,1.44,4.6,6.5,1.44,4.75,6,1.5,5.1,6.5,1.46,4.87,6.03,1.4,2.87,1.43,2.97,1.44,3.07,1.4,2.86,-1.25,1.97,1.93,1.95,1.95,1.99,1.95,1.94,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N1,17/09/2022,19:00,Waalwijk,Cambuur,,,,,,,2.2,3.4,3.3,2.15,3.7,3.1,2.15,3.5,3.1,2.2,3.71,3.28,2.1,3.5,3.2,2.1,3.6,3.13,2.2,3.78,3.3,2.15,3.62,3.16,1.66,2.15,1.69,2.26,1.72,2.31,1.67,2.18,-0.25,1.92,1.98,1.92,1.99,1.92,2.02,1.88,1.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N1,17/09/2022,20:00,For Sittard,Excelsior,,,,,,,1.8,4,4.2,1.83,4,3.8,1.83,3.95,3.8,1.84,4.27,3.98,1.8,3.9,3.9,1.8,3.9,3.9,1.85,4.3,4.2,1.81,4.07,3.87,1.53,2.4,1.54,2.59,1.58,2.66,1.5,2.49,-0.75,2.05,1.85,2.06,1.85,2.07,1.87,2.02,1.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N1,18/09/2022,11:15,Go Ahead Eagles,FC Emmen,,,,,,,2.5,3.3,2.9,2.37,3.5,2.85,2.4,3.35,2.85,2.52,3.44,2.94,2.4,3.4,2.8,2.4,3.4,2.8,2.52,3.58,3.05,2.42,3.41,2.85,1.85,2,1.89,1.99,1.91,2.05,1.82,1.97,-0.25,2.1,1.7,2.16,1.76,2.16,1.85,2.1,1.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N1,18/09/2022,13:30,Heerenveen,Twente,,,,,,,2.9,3.4,2.4,2.8,3.4,2.45,2.9,3.2,2.45,2.96,3.44,2.51,2.88,3.25,2.4,2.88,3.3,2.4,2.96,3.6,2.58,2.86,3.37,2.43,1.9,1.95,1.95,1.93,1.96,2,1.87,1.92,0,2.13,1.78,2.13,1.8,2.13,1.83,2.09,1.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N1,18/09/2022,13:30,PSV Eindhoven,Feyenoord,,,,,,,1.85,3.75,4.2,1.85,4,3.7,1.9,3.85,3.65,1.89,4.07,3.92,1.85,3.8,3.7,1.83,3.9,3.75,1.94,4.25,4.2,1.87,3.95,3.75,1.5,2.5,1.52,2.62,1.55,2.66,1.5,2.52,-0.5,1.87,2.03,1.89,2.02,1.92,2.04,1.87,1.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N1,18/09/2022,15:45,AZ Alkmaar,Ajax,,,,,,,4.75,4.2,1.66,4.4,4.2,1.68,4.3,4.1,1.7,5,4.28,1.68,4.6,3.9,1.67,4.75,4,1.65,5,4.4,1.72,4.55,4.17,1.67,1.6,2.3,1.65,2.34,1.66,2.48,1.58,2.33,0.75,2.02,1.88,2.07,1.84,2.07,1.9,2.01,1.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P1,16/09/2022,20:15,Portimonense,Chaves,,,,,,,2.1,3.25,3.5,2.2,3.2,3.3,2.2,3.25,3.4,2.2,3.27,3.73,2.15,3,3.7,2.1,3.25,3.5,2.24,3.3,3.88,2.17,3.2,3.51,2.2,1.65,2.28,1.68,2.31,1.7,2.22,1.65,-0.25,1.86,2.04,1.88,2.04,1.91,2.05,1.86,1.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P1,17/09/2022,15:30,Gil Vicente,Rio Ave,,,,,,,1.95,3.3,3.8,1.98,3.3,3.75,2.05,3.35,3.75,2.03,3.45,4.07,2,3.25,3.8,2,3.25,3.8,2.05,3.45,4.1,2.01,3.36,3.79,2.1,1.7,2.16,1.75,2.29,1.76,2.13,1.7,-0.5,2.03,1.87,2.03,1.88,2.07,1.88,2.01,1.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P1,17/09/2022,15:30,Santa Clara,Pacos Ferreira,,,,,,,2,3.3,3.75,2,3.2,3.8,2.05,3.25,3.8,2.06,3.27,4.23,2,3.2,3.9,2,3.25,3.8,2.06,3.44,4.23,2.03,3.25,3.9,2.2,1.65,2.19,1.74,2.3,1.74,2.2,1.67,-0.5,2.03,1.87,2.06,1.85,2.06,1.87,2.03,1.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P1,17/09/2022,18:00,Estoril,Porto,,,,,,,9.5,5,1.3,9.75,5,1.31,10,5.5,1.3,11.65,5.36,1.32,11,5,1.29,11,5.25,1.29,12,5.5,1.33,10.38,5.23,1.3,1.7,2.1,1.73,2.19,1.75,2.2,1.71,2.13,1.5,1.98,1.92,1.96,1.94,2.01,2,1.93,1.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P1,17/09/2022,20:30,Boavista,Sp Lisbon,,,,,,,6.5,4.33,1.45,6.5,4.33,1.47,6.5,4.4,1.5,7.9,4.33,1.48,7,4,1.47,7,4.2,1.45,8,4.5,1.5,6.93,4.28,1.47,1.88,1.98,1.9,1.99,1.91,2,1.85,1.95,1,2.07,1.83,2.13,1.78,2.16,1.85,2.06,1.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P1,18/09/2022,15:30,Arouca,Guimaraes,,,,,,,3,3.2,2.37,2.95,3.2,2.37,3.05,3.2,2.4,3.1,3.34,2.47,3,3.1,2.4,3,3.1,2.4,3.2,3.38,2.49,3,3.23,2.4,2.15,1.66,2.23,1.71,2.28,1.72,2.18,1.67,0.25,1.82,2.08,1.82,2.11,1.83,2.21,1.78,2.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P1,18/09/2022,18:00,Benfica,Maritimo,,,,,,,1.11,9,21,1.12,9,19,1.12,8.75,20,1.12,10.02,26.07,1.11,8,23,1.09,9,23,1.14,10.5,26.07,1.11,9.1,20.3,1.36,3.1,1.36,3.22,1.4,3.45,1.36,3.07,-2.5,2.04,1.86,2.01,1.88,2.11,1.89,2.01,1.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P1,18/09/2022,18:00,Casa Pia,Famalicao,,,,,,,2.37,3,3.2,2.35,2.95,3.2,2.4,3.05,3.25,2.47,3.05,3.4,2.38,2.88,3.3,2.38,3,3.2,2.47,3.16,3.4,2.38,3.03,3.24,2.4,1.53,2.5,1.58,2.55,1.59,2.44,1.54,-0.25,2.05,1.85,2.08,1.84,2.08,1.87,2.02,1.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P1,18/09/2022,20:30,Sp Braga,Vizela,,,,,,,1.3,5,9.5,1.32,5.25,8.75,1.33,5.5,8.5,1.33,5.59,10,1.3,5,9.5,1.29,5.25,9.5,1.36,5.7,10,1.32,5.27,8.83,1.6,2.3,1.65,2.35,1.66,2.38,1.61,2.3,-1.5,1.97,1.93,1.99,1.92,1.99,1.95,1.94,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC0,17/09/2022,15:00,Hibernian,Aberdeen,,,,,,,2.25,3.25,3.4,2.3,3.1,3.1,2.35,3.2,3.15,2.38,3.29,3.3,2.35,3.1,3.1,2.3,3.1,3.13,2.38,3.29,3.4,2.31,3.18,3.18,2.2,1.66,2.28,1.68,2.3,1.72,2.2,1.65,-0.25,2,1.85,2.03,1.88,2.03,1.91,1.97,1.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC0,17/09/2022,15:00,Livingston,Kilmarnock,,,,,,,2,3.3,4,1.98,3.3,3.8,2.05,3.3,3.8,2.03,3.45,4.08,2,3.25,3.8,1.95,3.25,3.9,2.07,3.45,4.1,2,3.31,3.85,2.2,1.66,2.23,1.71,2.25,1.71,2.18,1.66,-0.5,2,1.85,2.03,1.88,2.05,1.91,1.99,1.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC0,17/09/2022,15:00,Rangers,Dundee United,,,,,,,1.11,9,21,1.12,9,21,1.15,7.5,19,1.13,9.31,23.59,1.1,8,26,1.1,8.5,21,1.16,9.6,26,1.12,8.55,20.86,1.44,2.75,1.46,2.79,1.45,2.9,1.42,2.76,-2.25,1.85,2,1.93,1.96,1.89,2.06,1.82,1.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC0,17/09/2022,15:00,St Johnstone,Ross County,,,,,,,2.37,3.2,3.2,2.3,3.1,3.1,2.35,3.15,3.2,2.43,3.22,3.28,2.3,3.1,3.2,2.3,3.1,3.1,2.43,3.4,3.55,2.32,3.18,3.15,2.3,1.61,2.44,1.61,2.45,1.61,2.35,1.57,-0.25,2.02,1.83,2.06,1.85,2.06,1.89,1.99,1.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC0,18/09/2022,12:00,St Mirren,Celtic,,,,,,,17,7.5,1.16,14,7,1.18,14,7,1.2,17.42,7.24,1.19,17,6.5,1.17,15,7,1.15,17.42,7.5,1.21,15.12,6.95,1.18,1.5,2.62,1.51,2.64,1.51,2.8,1.47,2.62,2,1.98,1.88,2,1.88,2,1.96,1.93,1.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC0,18/09/2022,15:00,Motherwell,Hearts,,,,,,,2.75,3.5,2.5,2.65,3.3,2.55,2.8,3.35,2.5,2.82,3.44,2.62,2.75,3.25,2.5,2.75,3.25,2.5,2.82,3.52,2.62,2.75,3.34,2.5,2,1.85,2.03,1.86,2.03,1.89,1.96,1.82,0,2.02,1.83,2.03,1.88,2.08,1.89,1.99,1.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC1,17/09/2022,15:00,Dundee,Inverness C,,,,,,,1.9,3.6,3.8,1.87,3.4,3.75,1.95,3.35,3.7,1.83,3.65,4.4,1.91,3.2,3.8,1.8,3.3,3.8,1.99,3.65,4.4,1.89,3.44,3.83,2.02,1.83,2,1.85,2.04,1.85,1.97,1.78,-0.5,1.9,1.95,1.83,2.03,1.95,2.03,1.89,1.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC1,17/09/2022,15:00,Hamilton,Queens Park,,,,,,,2.15,3.4,3.25,2.1,3.25,3.2,2.15,3.2,3.3,2.24,3.39,3.3,2.05,3.2,3.3,2.05,3.2,3.13,2.24,3.61,3.4,2.14,3.35,3.19,2,1.85,2.02,1.83,2.05,1.86,1.96,1.79,-0.25,1.85,2,1.93,1.93,1.93,2.04,1.86,1.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC1,17/09/2022,15:00,Morton,Arbroath,,,,,,,2.55,3.1,2.87,2.5,3,2.7,2.5,2.95,2.7,2.79,3.15,2.72,2.55,2.9,2.75,2.5,3,2.63,2.79,3.33,2.87,2.57,3.07,2.73,2.35,1.57,2.31,1.63,2.45,1.68,2.28,1.58,0,1.77,2.02,1.95,1.9,1.95,2.02,1.85,1.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC1,17/09/2022,15:00,Partick,Cove Rangers,,,,,,,1.72,3.75,4.5,1.77,3.5,4.1,1.75,3.55,4.2,1.8,3.77,4.42,1.67,3.5,4.6,1.7,3.4,4.2,1.81,3.78,4.6,1.75,3.63,4.25,1.9,1.95,1.9,1.93,1.91,1.95,1.86,1.88,-0.75,1.95,1.85,2.04,1.82,2.05,1.85,1.98,1.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC1,17/09/2022,15:00,Raith Rvs,Ayr,,,,,,,2.8,3.25,2.55,2.65,3.2,2.45,2.7,3.1,2.45,2.76,3.32,2.63,2.62,3.1,2.5,2.63,3.1,2.4,2.8,3.4,2.63,2.7,3.23,2.48,2.05,1.8,2.07,1.77,2.1,1.81,2.01,1.75,0,2.05,1.8,1.97,1.88,2.06,1.88,1.97,1.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC2,17/09/2022,15:00,Airdrie Utd,Clyde,,,,,,,1.55,4,4.75,1.55,3.7,4.8,1.6,3.8,4.7,1.51,4.06,5.03,1.55,3.75,5.25,1.5,3.8,5.25,1.64,4.4,5.6,1.56,4,5.02,1.72,2.07,1.65,2.1,1.73,2.15,1.69,2.07,-1,2,1.8,1.93,1.9,2.05,1.9,1.94,1.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC2,17/09/2022,15:00,Alloa,Montrose,,,,,,,2.2,3.75,2.55,2.3,3.25,2.65,2.3,3.35,2.65,2.3,3.62,2.83,2.3,3.25,2.8,2.2,3.3,2.75,2.37,3.85,2.88,2.27,3.49,2.75,1.72,2.07,1.78,2.03,1.78,2.1,1.72,2.03,-0.25,2.02,1.77,2.02,1.83,2.1,1.83,1.99,1.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC2,17/09/2022,15:00,Dunfermline,Falkirk,,,,,,,1.8,3.5,3.6,1.83,3.4,3.5,1.95,3.4,3.5,1.96,3.54,3.67,1.88,3.4,3.7,1.83,3.4,3.6,1.96,3.89,3.9,1.87,3.56,3.64,1.72,2.07,1.87,1.95,1.88,2.07,1.77,1.97,-0.5,1.93,1.93,1.96,1.88,1.96,1.95,1.87,1.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC2,17/09/2022,15:00,Peterhead,Kelty Hearts,,,,,,,2.9,3.8,1.95,2.85,3.4,2.1,2.85,3.45,2.15,3.08,3.78,2.11,3.1,3.3,2.1,3,3.4,2.05,3.1,3.8,2.23,2.95,3.57,2.13,1.7,2.1,1.74,2.07,1.74,2.15,1.7,2.06,0.25,2.05,1.8,1.98,1.86,2.05,2.02,1.88,1.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC2,17/09/2022,15:00,Queen of Sth,FC Edinburgh,,,,,,,1.85,4,3.25,1.88,3.5,3.25,1.95,3.65,3.25,1.92,3.56,3.8,1.85,3.75,3.4,1.83,3.4,3.6,2.03,4,4.1,1.89,3.66,3.49,1.72,2.07,1.74,2.09,1.74,2.15,1.7,2.06,-0.5,1.9,1.95,1.92,1.92,1.95,1.95,1.89,1.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC3,17/09/2022,15:00,Albion Rvs,Forfar,,,,,,,2.75,3.6,2.2,2.87,3.2,2.15,2.85,3.25,2.2,3.09,3.52,2.19,2.88,3.2,2.3,3,3.2,2.1,3.1,3.74,2.33,2.89,3.41,2.23,1.85,1.95,1.98,1.84,1.98,1.95,1.89,1.84,0.25,,,1.93,1.91,1.93,2.02,1.84,1.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC3,17/09/2022,15:00,Annan Athletic,East Fife,,,,,,,2.1,3.6,2.9,2.1,3.25,2.95,2.1,3.35,3,2.05,3.65,3.31,2.15,3.3,3,2.05,3.3,3,2.2,3.73,3.36,2.09,3.46,3.09,1.8,2,1.78,2.02,1.8,2.02,1.76,1.97,-0.25,1.9,1.95,1.78,2.04,1.95,2.04,1.83,1.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC3,17/09/2022,15:00,Dumbarton,Bonnyrigg Rose,,,,,,,2,3.6,3.2,1.98,3.25,3.2,2.05,3.35,3.15,2.16,3.54,3.14,2.1,3.3,3.1,2,3.3,3.1,2.22,3.74,3.3,2.09,3.48,3.1,1.8,2,1.81,2.02,1.81,2.02,1.77,1.96,-0.25,1.8,2,1.88,1.95,1.88,2,1.82,1.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC3,17/09/2022,15:00,Stenhousemuir,Elgin,,,,,,,1.9,3.75,3.3,1.98,3.3,3.2,2,3.35,3.2,2.02,3.45,3.59,2,3.4,3.3,1.9,3.4,3.3,2.06,3.75,3.64,1.99,3.48,3.33,1.75,2.05,1.81,2.02,1.81,2.05,1.76,1.97,-0.5,1.95,1.85,2.02,1.83,2.1,1.85,1.99,1.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC3,17/09/2022,15:00,Stirling,Stranraer,,,,,,,1.9,3.6,3.4,1.98,3.4,3.1,2.05,3.35,3.25,1.97,3.61,3.58,2.05,3.25,3.25,1.87,3.4,3.4,2.14,3.75,3.75,2,3.51,3.31,1.8,2,1.79,2.01,1.81,2.03,1.76,1.97,-0.25,1.7,2.1,1.71,2.14,1.84,2.14,1.76,2.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
